"Time","TemperatureF"
2012-10-04 04:37:00,59
2012-10-04 04:42:00,58.9
2012-10-04 04:47:00,59
2012-10-04 04:52:00,59
2012-10-04 04:57:00,58.9
2012-10-04 05:03:00,58.8
2012-10-04 05:18:00,58.5
2012-10-04 05:23:00,58.4
2012-10-04 05:28:00,58.3
2012-10-04 05:33:00,58.4
2012-10-04 05:39:00,58.7
2012-10-04 05:44:00,58.7
2012-10-04 05:49:00,58.7
2012-10-04 05:54:00,58.5
2012-10-04 05:59:00,58.4
2012-10-04 06:15:00,58.3
2012-10-04 06:20:00,58.4
2012-10-04 06:25:00,58.6
2012-10-04 06:30:00,58.7
2012-10-04 06:35:00,58.8
2012-10-04 06:40:00,58.9
2012-10-04 06:46:00,58.9
2012-10-04 06:51:00,58.9
2012-10-04 06:56:00,58.8
2012-10-04 07:01:00,58.8
2012-10-04 07:17:00,59
2012-10-04 07:22:00,59
2012-10-04 07:27:00,59.1
2012-10-04 07:32:00,59.3
2012-10-04 07:37:00,59.5
2012-10-04 07:42:00,59.6
2012-10-04 07:47:00,59.8
2012-10-04 07:53:00,59.9
2012-10-04 07:58:00,60.1
2012-10-04 08:03:00,60.3
2012-10-04 08:18:00,60.7
2012-10-04 08:24:00,60.9
2012-10-04 08:29:00,61
2012-10-04 08:34:00,61.1
2012-10-04 08:39:00,61.2
2012-10-04 08:44:00,61.3
2012-10-04 08:49:00,61.3
2012-10-04 08:55:00,61.5
2012-10-04 09:00:00,61.5
2012-10-04 09:19:00,62.2
2012-10-04 09:24:00,62.5
2012-10-04 09:29:00,62.8
2012-10-04 09:34:00,63.1
2012-10-04 09:39:00,63.1
2012-10-04 09:45:00,63.1
2012-10-04 09:50:00,63.2
2012-10-04 09:55:00,63.2
2012-10-04 10:00:00,63.6
2012-10-04 10:16:00,65.7
2012-10-04 10:21:00,66.1
2012-10-04 10:26:00,66.8
2012-10-04 10:31:00,66.9
2012-10-04 10:36:00,67.1
2012-10-04 10:41:00,67.3
2012-10-04 10:46:00,67.7
2012-10-04 10:52:00,67.9
2012-10-04 10:57:00,68.1
2012-10-04 11:02:00,68.4
2012-10-04 11:17:00,68.6
2012-10-04 11:23:00,69.4
2012-10-04 11:28:00,69.7
2012-10-04 11:33:00,69.9
2012-10-04 11:38:00,70
2012-10-04 11:43:00,70.5
2012-10-04 11:48:00,70.8
2012-10-04 11:54:00,71
2012-10-04 11:59:00,71
2012-10-04 12:04:00,71
2012-10-04 12:14:00,72
2012-10-04 12:19:00,72.4
2012-10-04 12:25:00,72
2012-10-04 12:30:00,71.9
2012-10-04 12:35:00,72.1
2012-10-04 12:40:00,72.8
2012-10-04 12:45:00,73.4
2012-10-04 12:50:00,74.2
2012-10-04 12:55:00,74.2
2012-10-04 13:01:00,74.8
2012-10-04 13:20:00,74.1
2012-10-04 13:25:00,74.3
2012-10-04 13:30:00,74
2012-10-04 13:35:00,73.6
2012-10-04 13:40:00,73.5
2012-10-04 13:45:00,73.4
2012-10-04 13:51:00,73.1
2012-10-04 13:56:00,73
2012-10-04 14:01:00,72.7
2012-10-04 14:16:00,73.3
2012-10-04 14:21:00,73.5
2012-10-04 14:27:00,73.5
2012-10-04 14:32:00,73.6
2012-10-04 14:37:00,73.8
2012-10-04 14:42:00,74.1
2012-10-04 14:47:00,73.8
2012-10-04 14:52:00,74
2012-10-04 14:58:00,74.3
2012-10-04 15:03:00,74.4
2012-10-04 15:18:00,74.4
2012-10-04 15:23:00,73.7
2012-10-04 15:29:00,73.4
2012-10-04 15:34:00,73.3
2012-10-04 15:39:00,73.1
2012-10-04 15:44:00,72.7
2012-10-04 15:49:00,72.4
2012-10-04 15:54:00,72
2012-10-04 15:59:00,71.5
2012-10-04 16:19:00,71.1
2012-10-04 16:24:00,70.8
2012-10-04 16:29:00,70.6
2012-10-04 16:34:00,70.7
2012-10-04 16:39:00,70.5
2012-10-04 16:44:00,70.2
2012-10-04 16:49:00,69.7
2012-10-04 16:55:00,69.3
2012-10-04 17:00:00,68.9
2012-10-04 17:15:00,67.9
2012-10-04 17:20:00,68
2012-10-04 17:26:00,67.9
2012-10-04 17:31:00,67.5
2012-10-04 17:36:00,67.2
2012-10-04 17:41:00,67
2012-10-04 17:46:00,66.6
2012-10-04 17:51:00,66.1
2012-10-04 17:57:00,65.9
2012-10-04 18:02:00,65.7
2012-10-04 18:17:00,64.9
2012-10-04 18:22:00,64.7
2012-10-04 18:27:00,64.4
2012-10-04 18:33:00,64.2
2012-10-04 18:38:00,64.1
2012-10-04 18:43:00,63.9
2012-10-04 18:48:00,63.7
2012-10-04 18:53:00,63.6
2012-10-04 18:58:00,63.4
2012-10-04 19:04:00,63.3
2012-10-04 19:19:00,62.8
2012-10-04 19:24:00,62.7
2012-10-04 19:29:00,62.5
2012-10-04 19:35:00,62.4
2012-10-04 19:40:00,62.3
2012-10-04 19:45:00,62.2
2012-10-04 19:50:00,62.1
2012-10-04 19:55:00,61.9
2012-10-04 20:00:00,61.7
2012-10-04 20:16:00,61.5
2012-10-04 20:21:00,61.5
2012-10-04 20:26:00,61.4
2012-10-04 20:31:00,61.4
2012-10-04 20:36:00,61.2
2012-10-04 20:42:00,61
2012-10-04 20:47:00,61
2012-10-04 20:52:00,60.9
2012-10-04 20:57:00,60.7
2012-10-04 21:02:00,60.7
2012-10-04 21:18:00,60.5
2012-10-04 21:23:00,60.5
2012-10-04 21:28:00,60.5
2012-10-04 21:33:00,60.4
2012-10-04 21:38:00,60.2
2012-10-04 21:43:00,60.2
2012-10-04 21:49:00,60.1
2012-10-04 21:54:00,60.1
2012-10-04 21:59:00,60
2012-10-04 22:04:00,59.9
2012-10-04 22:14:00,59.9
2012-10-04 22:19:00,59.8
2012-10-04 22:25:00,59.7
2012-10-04 22:30:00,59.6
2012-10-04 22:35:00,59.6
2012-10-04 22:40:00,59.5
2012-10-04 22:45:00,59.5
2012-10-04 22:50:00,59.4
2012-10-04 22:56:00,59.4
2012-10-04 23:01:00,59.3
2012-10-04 23:15:00,59.3
2012-10-04 23:20:00,59.3
2012-10-04 23:25:00,59.3
2012-10-04 23:30:00,59.3
2012-10-04 23:35:00,59.3
2012-10-04 23:40:00,59.3
2012-10-04 23:46:00,59.2
2012-10-04 23:51:00,59.1
2012-10-04 23:56:00,59
2012-10-05 00:01:00,58.9
2012-10-05 00:16:00,58.4
2012-10-05 00:22:00,58.2
2012-10-05 00:27:00,58.1
2012-10-05 00:32:00,58.1
2012-10-05 00:37:00,58.1
2012-10-05 00:42:00,58.1
2012-10-05 00:47:00,58.1
2012-10-05 00:53:00,58.1
2012-10-05 00:58:00,58.1
2012-10-05 01:03:00,58.1
2012-10-05 01:18:00,58.3
2012-10-05 01:24:00,58.4
2012-10-05 01:29:00,58.5
2012-10-05 01:34:00,58.7
2012-10-05 01:39:00,58.7
2012-10-05 01:44:00,58.8
2012-10-05 01:49:00,58.9
2012-10-05 01:55:00,59
2012-10-05 02:00:00,59.1
2012-10-05 02:15:00,59.2
2012-10-05 02:20:00,59.3
2012-10-05 02:25:00,59.2
2012-10-05 02:31:00,59.2
2012-10-05 02:36:00,59.1
2012-10-05 02:41:00,59.1
2012-10-05 02:46:00,59
2012-10-05 02:51:00,59
2012-10-05 02:56:00,59
2012-10-05 03:02:00,58.9
2012-10-05 03:16:00,58.9
2012-10-05 03:21:00,58.9
2012-10-05 03:26:00,58.9
2012-10-05 03:31:00,59
2012-10-05 03:36:00,59
2012-10-05 03:45:00,59.1
2012-10-05 03:50:00,59.1
2012-10-05 03:55:00,59.1
2012-10-05 04:01:00,59.1
2012-10-05 04:16:00,59.2
2012-10-05 04:21:00,59.2
2012-10-05 04:26:00,59.3
2012-10-05 04:31:00,59.3
2012-10-05 04:37:00,59.3
2012-10-05 04:42:00,59.3
2012-10-05 04:47:00,59.3
2012-10-05 04:52:00,59.3
2012-10-05 04:57:00,59.3
2012-10-05 05:02:00,59.3
2012-10-05 05:18:00,59.3
2012-10-05 05:23:00,59.3
2012-10-05 05:28:00,59.4
2012-10-05 05:33:00,59.3
2012-10-05 05:38:00,59.4
2012-10-05 05:44:00,59.4
2012-10-05 05:49:00,59.4
2012-10-05 05:54:00,59.5
2012-10-05 05:59:00,59.5
2012-10-05 06:14:00,59.5
2012-10-05 06:20:00,59.5
2012-10-05 06:25:00,59.5
2012-10-05 06:30:00,59.4
2012-10-05 06:35:00,59.4
2012-10-05 06:40:00,59.4
2012-10-05 06:45:00,59.5
2012-10-05 06:54:00,59.5
2012-10-05 06:59:00,59.5
2012-10-05 07:15:00,59.7
2012-10-05 07:20:00,59.7
2012-10-05 07:25:00,59.7
2012-10-05 07:30:00,59.7
2012-10-05 07:35:00,59.7
2012-10-05 07:41:00,59.7
2012-10-05 07:46:00,59.7
2012-10-05 07:51:00,59.7
2012-10-05 07:56:00,59.8
2012-10-05 08:01:00,59.8
2012-10-05 08:17:00,60
2012-10-05 08:22:00,60
2012-10-05 08:27:00,60
2012-10-05 08:32:00,60
2012-10-05 08:37:00,60.1
2012-10-05 08:42:00,60.2
2012-10-05 08:48:00,60.5
2012-10-05 08:53:00,60.8
2012-10-05 08:58:00,61.1
2012-10-05 09:03:00,61.6
2012-10-05 09:19:00,62.5
2012-10-05 09:24:00,62.5
2012-10-05 09:29:00,62.4
2012-10-05 09:34:00,62.4
2012-10-05 09:43:00,62.8
2012-10-05 09:48:00,63
2012-10-05 09:53:00,63.5
2012-10-05 09:58:00,63.8
2012-10-05 10:03:00,63.6
2012-10-05 10:19:00,65
2012-10-05 10:24:00,65.2
2012-10-05 10:29:00,65.9
2012-10-05 10:38:00,67
2012-10-05 10:43:00,67.1
2012-10-05 10:48:00,67
2012-10-05 10:53:00,67
2012-10-05 10:59:00,67.8
2012-10-05 11:04:00,68.1
2012-10-05 11:19:00,68.5
2012-10-05 11:24:00,68.8
2012-10-05 11:29:00,69.1
2012-10-05 11:35:00,69.4
2012-10-05 11:40:00,69.8
2012-10-05 11:45:00,70.1
2012-10-05 11:50:00,70.2
2012-10-05 11:55:00,70.5
2012-10-05 12:00:00,70.8
2012-10-05 12:16:00,71.2
2012-10-05 12:21:00,71.2
2012-10-05 12:26:00,71.2
2012-10-05 12:31:00,71.4
2012-10-05 12:36:00,71.4
2012-10-05 12:42:00,71.5
2012-10-05 12:47:00,72.2
2012-10-05 12:52:00,72.6
2012-10-05 12:57:00,72.7
2012-10-05 13:02:00,72.2
2012-10-05 13:18:00,71.6
2012-10-05 13:23:00,71.6
2012-10-05 13:28:00,71.8
2012-10-05 13:33:00,71.4
2012-10-05 13:38:00,71.2
2012-10-05 13:43:00,71.2
2012-10-05 13:49:00,71.1
2012-10-05 13:54:00,71.1
2012-10-05 13:59:00,71.3
2012-10-05 14:04:00,71.2
2012-10-05 14:18:00,71.1
2012-10-05 14:23:00,71.3
2012-10-05 14:28:00,71.8
2012-10-05 14:34:00,71.8
2012-10-05 14:42:00,71.3
2012-10-05 14:47:00,71
2012-10-05 14:53:00,70.7
2012-10-05 14:58:00,70.4
2012-10-05 15:03:00,70.3
2012-10-05 15:18:00,70.4
2012-10-05 15:23:00,70.3
2012-10-05 15:29:00,70.4
2012-10-05 15:34:00,70.3
2012-10-05 15:39:00,70.4
2012-10-05 15:44:00,70.5
2012-10-05 15:49:00,70.7
2012-10-05 15:54:00,71.1
2012-10-05 16:00:00,71.3
2012-10-05 16:15:00,71.5
2012-10-05 16:20:00,71.5
2012-10-05 16:25:00,71.7
2012-10-05 16:31:00,71.6
2012-10-05 16:36:00,71.3
2012-10-05 16:41:00,70.8
2012-10-05 16:46:00,70.6
2012-10-05 16:51:00,70.5
2012-10-05 16:56:00,70.5
2012-10-05 17:01:00,70.5
2012-10-05 17:17:00,69.9
2012-10-05 17:22:00,69.8
2012-10-05 17:27:00,69.8
2012-10-05 17:32:00,69.7
2012-10-05 17:38:00,69.6
2012-10-05 17:43:00,69.6
2012-10-05 17:48:00,69.5
2012-10-05 17:53:00,68.8
2012-10-05 17:58:00,68.4
2012-10-05 18:03:00,68.3
2012-10-05 18:19:00,67.3
2012-10-05 18:24:00,66.9
2012-10-05 18:29:00,66.6
2012-10-05 18:34:00,66.3
2012-10-05 18:39:00,66.2
2012-10-05 18:45:00,66.1
2012-10-05 18:50:00,66
2012-10-05 18:55:00,65.9
2012-10-05 19:00:00,65.8
2012-10-05 19:15:00,65.6
2012-10-05 19:21:00,65.7
2012-10-05 19:26:00,65.8
2012-10-05 19:31:00,65.9
2012-10-05 19:36:00,65.9
2012-10-05 19:41:00,65.9
2012-10-05 19:46:00,65.9
2012-10-05 19:52:00,65.7
2012-10-05 19:57:00,65.5
2012-10-05 20:02:00,65.3
2012-10-05 20:17:00,64.4
2012-10-05 20:22:00,64.2
2012-10-05 20:28:00,64
2012-10-05 20:33:00,63.8
2012-10-05 20:38:00,63.5
2012-10-05 20:47:00,63.2
2012-10-05 20:52:00,63
2012-10-05 20:57:00,62.9
2012-10-05 21:02:00,62.7
2012-10-05 21:18:00,62.4
2012-10-05 21:23:00,62.4
2012-10-05 21:28:00,62.2
2012-10-05 21:33:00,62
2012-10-05 21:38:00,61.9
2012-10-05 21:43:00,61.7
2012-10-05 21:49:00,61.5
2012-10-05 21:54:00,61.3
2012-10-05 21:59:00,61.1
2012-10-05 22:04:00,60.8
2012-10-05 22:14:00,60.6
2012-10-05 22:19:00,60.5
2012-10-05 22:25:00,60.4
2012-10-05 22:30:00,60.4
2012-10-05 22:35:00,60.2
2012-10-05 22:40:00,60.1
2012-10-05 22:45:00,60.1
2012-10-05 22:50:00,60
2012-10-05 22:56:00,60
2012-10-05 23:01:00,60
2012-10-05 23:16:00,60.1
2012-10-05 23:21:00,60
2012-10-05 23:27:00,59.8
2012-10-05 23:32:00,59.7
2012-10-05 23:37:00,59.8
2012-10-05 23:42:00,59.7
2012-10-05 23:47:00,59.6
2012-10-05 23:52:00,59.5
2012-10-05 23:57:00,59.3
2012-10-06 00:03:00,59.1
2012-10-06 00:18:00,58.8
2012-10-06 00:23:00,58.7
2012-10-06 00:28:00,58.6
2012-10-06 00:34:00,58.4
2012-10-06 00:39:00,58.3
2012-10-06 00:44:00,58.2
2012-10-06 00:49:00,58.1
2012-10-06 00:54:00,58
2012-10-06 00:59:00,58
2012-10-06 01:15:00,57.9
2012-10-06 01:20:00,57.9
2012-10-06 01:25:00,57.8
2012-10-06 01:30:00,57.8
2012-10-06 01:35:00,57.6
2012-10-06 01:41:00,57.4
2012-10-06 01:46:00,57.3
2012-10-06 01:51:00,57.4
2012-10-06 01:56:00,57.4
2012-10-06 02:01:00,57.5
2012-10-06 02:17:00,57.5
2012-10-06 02:22:00,57.5
2012-10-06 02:27:00,57.5
2012-10-06 02:32:00,57.4
2012-10-06 02:37:00,57.4
2012-10-06 02:42:00,57.3
2012-10-06 02:48:00,57.1
2012-10-06 02:53:00,56.9
2012-10-06 02:58:00,56.7
2012-10-06 03:03:00,56.6
2012-10-06 03:18:00,56.4
2012-10-06 03:24:00,56.4
2012-10-06 03:29:00,56.4
2012-10-06 03:34:00,56.5
2012-10-06 03:39:00,56.5
2012-10-06 03:44:00,56.5
2012-10-06 03:49:00,56.4
2012-10-06 03:55:00,56.3
2012-10-06 04:00:00,56.3
2012-10-06 04:15:00,56.3
2012-10-06 04:20:00,56.1
2012-10-06 04:25:00,56
2012-10-06 04:31:00,55.9
2012-10-06 04:36:00,55.8
2012-10-06 04:41:00,55.6
2012-10-06 04:46:00,55.7
2012-10-06 04:51:00,55.6
2012-10-06 04:56:00,55.6
2012-10-06 05:02:00,55.7
2012-10-06 05:17:00,56
2012-10-06 05:22:00,56
2012-10-06 05:27:00,55.9
2012-10-06 05:33:00,55.8
2012-10-06 05:38:00,55.7
2012-10-06 05:43:00,55.6
2012-10-06 05:48:00,55.4
2012-10-06 05:53:00,55.2
2012-10-06 05:58:00,55.2
2012-10-06 06:03:00,55.1
2012-10-06 06:19:00,54.7
2012-10-06 06:24:00,54.7
2012-10-06 06:29:00,54.9
2012-10-06 06:34:00,54.9
2012-10-06 06:39:00,54.8
2012-10-06 06:45:00,54.7
2012-10-06 06:50:00,54.6
2012-10-06 06:55:00,54.5
2012-10-06 07:00:00,54.5
2012-10-06 07:16:00,54.6
2012-10-06 07:21:00,54.5
2012-10-06 07:26:00,54.5
2012-10-06 07:31:00,54.6
2012-10-06 07:36:00,54.7
2012-10-06 07:41:00,54.9
2012-10-06 07:50:00,55.3
2012-10-06 07:55:00,55.6
2012-10-06 08:00:00,55.9
2012-10-06 08:16:00,56.6
2012-10-06 08:21:00,56.8
2012-10-06 08:26:00,57.3
2012-10-06 08:31:00,58
2012-10-06 08:37:00,58.8
2012-10-06 08:42:00,59.3
2012-10-06 08:47:00,59.5
2012-10-06 08:52:00,59.8
2012-10-06 08:57:00,60.4
2012-10-06 09:02:00,61.2
2012-10-06 09:18:00,63.2
2012-10-06 09:23:00,63.2
2012-10-06 09:28:00,63.1
2012-10-06 09:33:00,63.1
2012-10-06 09:38:00,63.4
2012-10-06 09:44:00,63.9
2012-10-06 09:49:00,64.1
2012-10-06 09:57:00,64.2
2012-10-06 10:03:00,64.3
2012-10-06 10:18:00,65.7
2012-10-06 10:23:00,65.8
2012-10-06 10:28:00,65.6
2012-10-06 10:34:00,65.4
2012-10-06 10:39:00,65.2
2012-10-06 10:44:00,65.2
2012-10-06 10:49:00,65.4
2012-10-06 10:54:00,65.5
2012-10-06 10:59:00,65.6
2012-10-06 11:15:00,65.8
2012-10-06 11:20:00,65.7
2012-10-06 11:25:00,65.7
2012-10-06 11:30:00,66
2012-10-06 11:35:00,66.2
2012-10-06 11:41:00,66.4
2012-10-06 11:46:00,67
2012-10-06 11:51:00,67.4
2012-10-06 11:56:00,67.3
2012-10-06 12:01:00,67.3
2012-10-06 12:17:00,67.8
2012-10-06 12:22:00,68
2012-10-06 12:27:00,68
2012-10-06 12:32:00,68.2
2012-10-06 12:37:00,68.4
2012-10-06 12:42:00,68.2
2012-10-06 12:48:00,68.2
2012-10-06 12:53:00,68.4
2012-10-06 12:58:00,68.3
2012-10-06 13:03:00,68.5
2012-10-06 13:18:00,68.9
2012-10-06 13:24:00,68.6
2012-10-06 13:29:00,68.5
2012-10-06 13:34:00,68.3
2012-10-06 13:39:00,68.1
2012-10-06 13:44:00,68.2
2012-10-06 13:49:00,68.3
2012-10-06 13:55:00,68.9
2012-10-06 14:00:00,69.2
2012-10-06 14:15:00,70.1
2012-10-06 14:20:00,70
2012-10-06 14:26:00,70.2
2012-10-06 14:31:00,70.5
2012-10-06 14:36:00,70.4
2012-10-06 14:41:00,70.6
2012-10-06 14:46:00,70.7
2012-10-06 14:51:00,70.9
2012-10-06 14:56:00,71.1
2012-10-06 15:02:00,71.2
2012-10-06 15:17:00,70.5
2012-10-06 15:22:00,70.4
2012-10-06 15:27:00,70.6
2012-10-06 15:33:00,70.9
2012-10-06 15:38:00,70.9
2012-10-06 15:43:00,70.8
2012-10-06 15:48:00,71
2012-10-06 15:53:00,70.8
2012-10-06 15:58:00,70.5
2012-10-06 16:03:00,70.8
2012-10-06 16:17:00,70.7
2012-10-06 16:23:00,70.6
2012-10-06 16:28:00,70.5
2012-10-06 16:33:00,70.5
2012-10-06 16:38:00,70.6
2012-10-06 16:43:00,70.4
2012-10-06 16:48:00,70.2
2012-10-06 16:53:00,69.9
2012-10-06 16:59:00,69.8
2012-10-06 17:04:00,69.8
2012-10-06 17:19:00,69.6
2012-10-06 17:24:00,69.5
2012-10-06 17:30:00,69.4
2012-10-06 17:35:00,69.3
2012-10-06 17:40:00,69.2
2012-10-06 17:45:00,69.1
2012-10-06 17:50:00,69.1
2012-10-06 17:55:00,68.9
2012-10-06 18:01:00,68.7
2012-10-06 18:16:00,68.1
2012-10-06 18:21:00,67.9
2012-10-06 18:26:00,67.7
2012-10-06 18:31:00,67.4
2012-10-06 18:37:00,67.3
2012-10-06 18:42:00,67.1
2012-10-06 18:47:00,66.9
2012-10-06 18:52:00,66.7
